"","x"
"1","WR_WATER_RIGHT_ID"
"2","APPLICATION_NUMBER"
"3","CERTIFICATE_ID"
"4","PERMIT_ID"
"5","LICENSE_ID"
"6","WATER_RIGHT_TYPE"
"7","WATER_RIGHT_STATUS"
"8","APPLICATION_NUMBER_PARTY"
"9","PWSS_ID"
"10","PRIORITY_DATE"
"11","RECEIPT_DATE"
"12","REJECTION_DATE"
"13","APPLICATION_RECD_DATE"
"14","APPLICATION_ACCEPTANCE_DATE"
"15","PROJECT_TYPE"
"16","RECORD_SUMMARY"
"17","INCOMPLETE_STATEMENT"
"18","NUMBER_OF_PROTESTS"
"19","AGENT_NAME"
"20","AGENT_ENTITY_TYPE"
"21","APPLICATION_PRIMARY_OWNER"
"22","PRIMARY_OWNER_ENTITY_TYPE"
"23","SUB_TYPE"
"24","INI_REPORTED_DIV_AMOUNT"
"25","INI_REPORTED_DIV_UNIT"
"26","FACE_VALUE_AMOUNT"
"27","FACE_VALUE_UNITS"
"28","FEE_DUE"
"29","FEE_RECEIVED"
"30","APPL_FEE_AMOUNT"
"31","APPL_FEE_AMT_RECD"
"32","MAX_DD_APPL"
"33","MAX_DD_UNITS"
"34","MAX_DD_ANN"
"35","MAX_STORAGE"
"36","MAX_TAKEN_FROM_SOURCE"
"37","YEAR_DIVERSION_COMMENCED"
"38","MAX_BENEFICIALLY_USED"
"39","SUPPLEMENTAL_STATEMENT_CYCLE"
"40","TYPE_OF_DIVERSION_FACILITY"
"41","QUANTITY_OF_WATER_DIVERTED"
"42","QOW_DIVERTED_UNIT"
"43","QUANTITY_MEASUREMENT_YEAR"
"44","MAX_RATE_OF_DIVERSION"
"45","MAX_RATE_OF_DIV_UNIT"
"46","RECENT_WATER_USE_MIN"
"47","WATER_USE_MIN_UNIT"
"48","RECENT_WATER_USE_MAX"
"49","WATER_USE_MAX_UNIT"
"50","REQUEST_FOR_REVOCATION_RECD"
"51","NUM_COMMENTS"
"52","NUM_ATTACHMENTS"
"53","LAST_UPDATE_DATE"
"54","STATE_WELL_NUMBER"
"55","DRILLED_WELL_YEAR"
"56","SURFACE_WATER_DIVERSIONS"
"57","DEPTH_OF_WELL"
"58","RELATIONSHIP_TYPE"
"59","PARTY_ID"
"60","EFFECTIVE_FROM_DATE"
"61","EFFECTIVE_TO_DATE"
"62","PRIMARY_OWNER_NAME"
"63","PRIMARY_OWNER_ENTITY_TYPE_P"
"64","OFFICIAL_MAIL_RECEIVER"
"65","COUNT_NPO_OR_OTHER"
"66","CURRENT_STATUS"
"67","EFFECTIVE_DATE"
"68","UPDATE_DATETIME"
"69","USE_CODE"
"70","USE_STATUS"
"71","NUMBER_OF_RESIDENCES"
"72","SEPERATELY_OWNED"
"73","USE_POPULATION"
"74","USE_POPULATION_PEOPLE"
"75","ESTIMATED_USE_PER_PERSON"
"76","USE_POPULATION_STOCK"
"77","TYPE_OF_STOCK"
"78","AREA_FOR_INCI_IRRIGATION"
"79","USE_NET_ACREAGE"
"80","USE_GROSS_ACREAGE"
"81","USE_DIRECT_DIV_ANNUAL_AMOUNT"
"82","USE_DIRECT_DIVERSION_RATE"
"83","USE_DIRECT_DIV_RATE_UNITS"
"84","POU_DEVELOPMENT_STATUS"
"85","DIRECT_DIV_SEASON_START"
"86","DIRECT_DIV_SEASON_END"
"87","USE_STORAGE_AMOUNT"
"88","STORAGE_SEASON_START"
"89","STORAGE_SEASON_END"
"90","SEASON_DIRECT_DIV_RATE"
"91","SEASON_STORAGE_AMOUNT"
"92","SEASON_DIRECT_DIV_AA"
"93","DIRECT_DIV_SEASON_STATUS"
"94","COLLECTION_SEASON_STATUS"
"95","USE_COUNT"
"96","POD_NUMBER"
"97","POD_ID"
"98","POD_STATUS"
"99","SOURCE_TYPE"
"100","POD_NAME"
"101","POD_TYPE"
"102","DIVERSION_WORKS_STATUS"
"103","STREAM_CLASSIFICATION"
"104","DIRECT_DIV_AMOUNT"
"105","DIRECT_DIVERSION_RATE"
"106","DIRECT_DIV_RATE_UNIT"
"107","STORAGE_AMOUNT"
"108","DIVERSION_RATE_TO_OFF_STREAM"
"109","OFF_STO_DIV_RATE_UNIT"
"110","POD_LAST_UPDATE_DATE"
"111","POD_COUNT"
"112","APPL_ID"
"113","OBJECTID"
"114","POD_NUMBER_GIS"
"115","HAS_OPOD"
"116","APPL_POD"
"117","POD_ID_GIS"
"118","COUNTY"
"119","PARCEL_NUMBER"
"120","SP_ZONE"
"121","DIVERSION_SITE_NAME"
"122","NORTH_COORD"
"123","EAST_COORD"
"124","LATITUDE"
"125","LONGITUDE"
"126","QUARTER_QUARTER"
"127","QUARTER"
"128","SECTION_CLASSIFIER"
"129","SECTION_NUMBER"
"130","TOWNSHIP_NUMBER"
"131","TOWNSHIP_DIRECTION"
"132","RANGE_NUMBER"
"133","RANGE_DIRECTION"
"134","MERIDIAN"
"135","LOCATION_METHOD"
"136","SPECIAL_USE_AREA"
"137","SOURCE_NAME"
"138","TRIB_DESC"
"139","WATERSHED"
"140","HUC_12_NUMBER"
"141","HUC_12_NAME"
"142","HUC_8_NUMBER"
"143","HUC_8_NAME"
"144","QUAD_MAP_NAME"
"145","QUAD_MAP_NUMBER"
