"","x"
"1","WR_WATER_RIGHT_ID"
"2","STATUS_AT_STATUS_EFFECTIVEDATE"
"3","STATUS_EFFECTIVE_DATE"
"4","STATUS_UPDATE_DATETIME"
"5","STATUS_UPDATE_USER"
"6","APPLICATION_NUMBER"
"7","CERTIFICATE_ID"
"8","PERMIT_ID"
"9","LICENSE_ID"
"10","WATER_RIGHT_TYPE"
"11","WATER_RIGHT_STATUS"
"12","APPLICATION_NUMBER_PARTY"
"13","PWSS_ID"
"14","PRIORITY_DATE"
"15","RECEIPT_DATE"
"16","REJECTION_DATE"
"17","APPLICATION_RECD_DATE"
"18","APPLICATION_ACCEPTANCE_DATE"
"19","PROJECT_TYPE"
"20","RECORD_SUMMARY"
"21","INCOMPLETE_STATEMENT"
"22","NUMBER_OF_PROTESTS"
"23","AGENT_NAME"
"24","AGENT_ENTITY_TYPE"
"25","APPLICATION_PRIMARY_OWNER"
"26","PRIMARY_OWNER_ENTITY_TYPE"
"27","SUB_TYPE"
"28","INI_REPORTED_DIV_AMOUNT"
"29","INI_REPORTED_DIV_UNIT"
"30","FACE_VALUE_AMOUNT"
"31","FACE_VALUE_UNITS"
"32","FEE_DUE"
"33","FEE_RECEIVED"
"34","APPL_FEE_AMOUNT"
"35","APPL_FEE_AMT_RECD"
"36","MAX_DD_APPL"
"37","MAX_DD_UNITS"
"38","MAX_DD_ANN"
"39","MAX_STORAGE"
"40","MAX_TAKEN_FROM_SOURCE"
"41","YEAR_DIVERSION_COMMENCED"
"42","MAX_BENEFICIALLY_USED"
"43","SUPPLEMENTAL_STATEMENT_CYCLE"
"44","TYPE_OF_DIVERSION_FACILITY"
"45","QUANTITY_OF_WATER_DIVERTED"
"46","QOW_DIVERTED_UNIT"
"47","QUANTITY_MEASUREMENT_YEAR"
"48","MAX_RATE_OF_DIVERSION"
"49","MAX_RATE_OF_DIV_UNIT"
"50","RECENT_WATER_USE_MIN"
"51","WATER_USE_MIN_UNIT"
"52","RECENT_WATER_USE_MAX"
"53","WATER_USE_MAX_UNIT"
"54","REQUEST_FOR_REVOCATION_RECD"
"55","NUM_COMMENTS"
"56","NUM_ATTACHMENTS"
"57","LAST_UPDATE_DATE"
"58","STATE_WELL_NUMBER"
"59","DRILLED_WELL_YEAR"
"60","SURFACE_WATER_DIVERSIONS"
"61","DEPTH_OF_WELL"
"62","RELATIONSHIP_TYPE"
"63","PARTY_ID"
"64","EFFECTIVE_FROM_DATE"
"65","EFFECTIVE_TO_DATE"
"66","LAST_NAME_OR_COMPANY_NAME"
"67","MIDDLE_NAME"
"68","FIRST_NAME"
"69","PRIMARY_OWNER_NAME"
"70","PRIMARY_OWNER_ENTITY_TYPE_P"
"71","OFFICIAL_MAIL_RECEIVER"
"72","COUNT_NPO_OR_OTHER"
"73","USE_CODE"
"74","USE_STATUS"
"75","NUMBER_OF_RESIDENCES"
"76","SEPERATELY_OWNED"
"77","USE_POPULATION"
"78","USE_POPULATION_PEOPLE"
"79","ESTIMATED_USE_PER_PERSON"
"80","USE_POPULATION_STOCK"
"81","TYPE_OF_STOCK"
"82","AREA_FOR_INCI_IRRIGATION"
"83","USE_NET_ACREAGE"
"84","USE_GROSS_ACREAGE"
