"","x"
"1","REPORT_YEAR"
"2","REVISION"
"3","REVISION_ATTRIBUTE"
"4","REPORT_SYSTEM_UNIQUE_ID"
"5","PRIMARY_OWNER"
"6","PRIMARY_CONTACT"
"7","DATE_SUBMITTED"
"8","APPLICATION_NUMBER"
"9","CERTIFICATE_ID"
"10","PERMIT_ID"
"11","LICENSE_ID"
"12","WATER_RIGHT_TYPE"
"13","WATER_RIGHT_STATUS"
"14","REPORT_TYPE"
"15","SOURCE_OF_WATER"
"16","POD_PARCEL_NUMBER"
"17","COUNTY"
"18","MAX_DIRECT_DIVERSION_RATE"
"19","MAX_DIRECT_DIVERSION_RATE_UNIT"
"20","MAX_COLLECTION_TO_STORAGE"
"21","MAX_COLLECTION_TO_STORAGE_UNIT"
"22","FACE_VALUE"
"23","FACE_VALUE_UNIT"
"24","DEV_BRIEF_DESC"
"25","MEASURING_DEVICE_RECORD_ID"
"26","MEASURING_DEVICE_ID"
"27","DEVICE_NICKNAME"
"28","MEASURING_DEVICE_USE"
"29","NUM_OF_DEVICE"
"30","DEVICE_TYPE"
"31","DEVICE_MAKE"
"32","DEVICE_SERIAL_NUMBER"
"33","DEVICE_MODEL_NUMBER"
"34","DEVICE_INSTALL_DATE"
"35","ADDITIONAL_INFO"
"36","LAST_CALIBRATED_DATE"
"37","ESTIMATED_ACCURACY"
"38","CALIBRATION_METHOD"
"39","MAINTENANCE_SCHEDULE"
"40","CALIBRATION_PERSON_NAME"
"41","CALIBRATION_PERSON_PHONE"
"42","CALIBRATION_PERSON_EMAIL"
"43","CALIBRATION_PERSON_QUAL"
"44","CALIBRATION_PERSON_LICENSE"
"45","TYPE_OF_RECORDER_METHOD"
"46","RECORDER_MAKE"
"47","RECORDER_SERIAL_NUMBER"
"48","RECORDER_MODEL_NUMBER"
"49","RECORDER_UOM"
"50","FREQUENCY_DATA_RECORDING"
"51","RECORDER_ADDITIONAL_INFO"
"52","TELEMETRY_REQUIRED"
"53","TELEMETRY_WEBSITE"
"54","VOLUME_METHOD_ATTACHED"
"55","ATTACHED_DOCUMENT"
"56","NUMBER_ATTACHMENT"
